Trip Miles,Trip Seconds,Fare,Speed
17.9,1920,44.0,33.5625
17.42,1468,43.25,42.71934604904632
18.0,1510,44.25,42.913907284768214
0.0,0,3.25,
0.0,120,3.5,0.0
13.2,1616,34.25,29.405940594059405
11.67,1680,30.75,25.007142857142856
13.63,1579,35.0,31.075364154528184
0.0,1500,43.5,0.0
1.85,726,9.0,9.173553719008265
2.08,818,0.01,9.154034229828852
13.05,1642,33.75,28.611449451887943
12.3,1320,31.75,33.54545454545455
0.3,840,18.0,1.2857142857142856
15.13,1996,38.75,27.28857715430862
14.98,1326,37.25,40.66968325791855
11.59,877,29.5,47.57582668187001
0.1,660,9.5,0.5454545454545455
6.43,731,18.0,31.666210670314637
18.77,1571,45.75,43.01209420751114
18.0,1680,44.5,38.57142857142857
15.37,1369,38.5,40.41782322863404
4.31,978,13.88,15.865030674846624
1.09,315,6.0,12.457142857142859
14.4,1320,36.0,39.27272727272727
13.1,1743,34.25,27.05679862306368
1.75,440,7.75,14.318181818181818
13.94,1056,34.75,47.52272727272727
3.52,575,14.14,22.03826086956522
6.57,1280,19.25,18.478125
2.87,719,10.5,14.369958275382476
2.0,786,9.75,9.160305343511451
2.0,2760,79.75,2.608695652173913
17.68,1234,43.0,51.57860615883306
0.04,39,15.0,3.692307692307692
1.19,384,6.75,11.156249999999998
1.0,1500,40.75,2.4
11.25,1283,29.25,31.56664068589244
13.42,1336,34.0,36.16167664670659
17.6,1380,43.25,45.91304347826087
14.58,1137,53.94,46.16358839050132
11.53,991,30.0,41.88496468213925
13.8,1500,34.5,33.12
26.9,2109,64.75,45.91749644381223
1.0,1800,42.5,2.0
1.2,300,6.5,14.4
0.68,243,5.25,10.074074074074074
0.0,5,22.0,0.0
10.3,1020,27.0,36.352941176470594
9.31,1729,29.0,19.384615384615383
1.7,1560,13.75,3.923076923076923
5.78,1099,18.0,18.93357597816197
11.2,1680,30.75,23.999999999999996
0.0,0,3.25,
15.95,1765,40.75,32.53257790368272
1.5,374,10.0,14.43850267379679
1.01,282,5.75,12.893617021276595
0.7,1140,30.5,2.2105263157894735
25.03,1719,60.25,52.418848167539274
11.84,1513,31.5,28.17184401850628
0.7,1020,30.5,2.4705882352941178
5.61,1069,17.0,18.89242282507016
0.9,1440,38.0,2.25
3.5,720,11.75,17.5
6.08,992,18.0,22.06451612903226
0.24,157,4.0,5.503184713375796
1.45,466,7.25,11.201716738197424
18.15,1925,45.25,33.94285714285714
18.2,1680,45.0,39.0
0.0,5,64.0,0.0
13.92,1797,36.75,27.886477462437398
2.95,399,10.0,26.616541353383457
1.15,70833,6.5,0.05844733386980644
1.0,1620,41.25,2.2222222222222223
18.18,1611,45.0,40.625698324022345
11.79,922,30.25,46.0347071583514
12.31,1224,31.5,36.205882352941174
14.9,1500,37.5,35.76
17.19,1618,43.25,38.24721878862794
16.32,2860,47.5,20.542657342657343
0.62,382,5.75,5.842931937172775
2.9,360,10.0,28.999999999999996
2.95,770,10.01,13.792207792207794
0.0,7,3.25,0.0
0.0,1020,31.25,0.0
0.9,1680,39.0,1.9285714285714286
6.27,834,18.0,27.06474820143885
1.43,417,10.0,12.345323741007194
0.0,0,3.25,
6.47,759,18.25,30.68774703557312
1.48,497,7.5,10.720321931589538
10.46,1206,27.5,31.223880597014926
1.81,339,10.0,19.221238938053098
2.24,1532,14.25,5.263707571801567
7.47,785,20.75,34.257324840764326
3.79,621,12.5,21.971014492753625
16.01,1448,40.25,39.803867403314925
0.72,196,5.0,13.224489795918368
1.33,477,10.0,10.037735849056604
0.0,1260,35.25,0.0
10.65,756,27.25,50.714285714285715
14.3,1320,35.75,39.00000000000001
0.0,2220,66.75,0.0
1.71,521,10.0,11.81573896353167
16.82,1934,41.5,31.309203722854186
20.57,2241,48.42,33.04417670682731
17.89,1453,43.5,44.324845147969725
8.8,0,24.0,inf
14.4,1320,36.25,39.27272727272727
0.0,12,400.0,0.0
0.0,1200,30.0,0.0
0.0,386,11.42,0.0
0.0,0,3.25,
1.46,579,8.25,9.077720207253886
0.02,4,44.0,18.0
7.05,685,18.16,37.05109489051095
16.51,1584,41.25,37.52272727272727
12.81,1618,33.0,28.501854140914713
0.27,137,4.25,7.094890510948905
2.09,678,10.0,11.097345132743362
12.51,1169,31.5,38.525235243798114
12.9,1680,32.75,27.642857142857142
12.0,1260,30.75,34.285714285714285
10.64,1237,28.5,30.96523848019402
0.42,211,4.75,7.165876777251184
0.0,7,3.25,0.0
31.87,2333,75.5,49.177882554650665
1.37,489,10.0,10.085889570552148
12.1,1260,31.0,34.57142857142857
0.0,2,45.0,0.0
3.09,359,25.0,30.986072423398326
0.0,0,3.25,
0.74,265,10.0,10.052830188679245
17.21,1455,42.5,42.58144329896907
8.37,945,23.25,31.885714285714283
0.0,838,10.87,0.0
0.0,373,10.0,0.0
16.63,1573,41.25,38.05975842339478
2.9,660,10.5,15.818181818181818
0.03,6,57.0,17.999999999999996
10.9,1260,29.25,31.142857142857146
15.3,1440,38.5,38.25
0.3,180,4.25,5.999999999999999
3.0,660,11.0,16.363636363636363
12.58,1338,32.75,33.847533632286996
2.27,634,9.5,12.889589905362776
33.6,2280,79.25,53.05263157894737
3.3,478,11.0,24.853556485355647
5.15,770,15.75,24.077922077922082
3.88,691,12.25,20.214182344428362
10.0,1140,26.5,31.578947368421055
1.3,420,7.0,11.142857142857142
7.17,1195,21.0,21.6
37.4,2580,88.5,52.18604651162791
0.0,420,7.25,0.0
0.0,14,60.0,0.0
1.16,333,6.25,12.54054054054054
0.8,1740,34.25,1.6551724137931034
3.13,500,11.0,22.535999999999998
12.64,1300,32.75,35.003076923076925
20.66,3061,54.0,24.29794184906893
12.5,1380,32.75,32.608695652173914
0.0,540,17.25,0.0
5.7,600,16.25,34.2
0.0,1140,42.0,0.0
0.1,0,3.25,inf
6.98,663,17.16,37.90045248868778
13.08,1746,34.25,26.969072164948454
5.25,703,14.74,26.884779516358464
0.67,266,5.25,9.06766917293233
0.51,236,10.0,7.779661016949152
0.0,11,3.25,0.0
12.16,1794,32.25,24.40133779264214
0.0,7,40.0,0.0
0.8,1740,43.5,1.6551724137931034
9.09,926,24.0,35.33909287257019
0.0,135,3.75,0.0
0.0,0,3.25,
14.5,1200,36.25,43.5
4.47,627,12.63,25.665071770334926
18.6,1920,46.0,34.875
19.7,1560,48.0,45.46153846153846
15.6,1680,40.0,33.42857142857143
0.0,8,49.75,0.0
14.3,1740,37.25,29.586206896551726
2.48,717,10.44,12.451882845188285
12.16,1406,31.29,31.135135135135137
0.7,300,5.25,8.4
4.33,936,14.55,16.653846153846153
12.62,1861,33.5,24.412681354110692
8.8,960,24.0,33.0
17.32,1507,42.5,41.37491705374917
0.0,6,60.0,0.0
15.22,1430,38.5,38.31608391608392
2.2,667,9.0,11.874062968515743
0.5,60,4.25,30.0
2.89,315,9.75,33.02857142857143
0.89,310,6.0,10.335483870967742
44.9,3600,105.25,44.9
0.99,484,7.0,7.363636363636363
12.73,1362,33.25,33.647577092511014
0.0,60,3.5,0.0
3.09,958,11.27,11.611691022964507
18.59,1756,45.75,38.111617312072894
2.18,406,8.5,19.330049261083744
0.4,1260,20.5,1.142857142857143
2.05,567,8.75,13.015873015873014
0.0,671,10.0,0.0
25.37,1855,60.25,49.235579514824806
2.9,720,11.0,14.499999999999998
5.71,957,16.75,21.479623824451412
1.31,447,7.0,10.5503355704698
